store_id,region,category,tv_spend,radio_spend,discount_pct,footfall,weekly_sales
93,West,Electronics,6188.16,2491.52,22.25,422.0,51832.23
94,East,Home,4575.49,1914.2,15.86,460.0,36913.85
95,South,Home,5763.13,2465.76,9.98,459.0,46020.8
96,West,Grocery,5341.52,2192.53,29.16,344.0,50699.63
97,South,Clothing,6462.78,2472.94,6.59,344.0,49494.78
98,East,Clothing,5504.22,2306.53,17.13,548.0,47414.14
99,North,Grocery,3543.94,2336.82,10.52,340.0,36049.83
100,North,Home,3408.21,2746.23,12.35,541.0,41582.49
101,South,Grocery,6690.04,2493.24,25.71,407.0,56905.02
102,North,Home,4269.55,2496.9,14.18,547.0,48578.9
103,East,Home,3415.28,2010.21,7.08,412.0,35707.94
104,South,Home,4196.46,1709.07,9.91,345.0,34160.99
105,South,Home,6517.55,1670.22,26.51,527.0,48798.43
106,West,Clothing,3295.74,2375.47,29.43,448.0,41146.27
107,North,Electronics,3960.21,780.77,11.7,580.0,46390.11
108,South,Electronics,4199.83,1346.41,21.89,530.0,37461.38
109,South,Home,3498.57,1518.37,7.03,429.0,36290.56
110,North,Electronics,3578.81,1876.19,23.09,410.0,46085.91
111,North,Electronics,3178.27,684.28,15.41,452.0,35024.56
112,West,Electronics,4446.58,2629.36,27.95,467.0,45170.48
113,South,Clothing,4574.11,2300.09,12.79,371.0,36315.99
114,East,Clothing,4180.95,2992.29,28.54,526.0,41540.08
115,West,Electronics,3015.56,2531.11,17.58,414.0,34681.5
116,West,Clothing,6504.0,2515.19,13.72,412.0,49317.94
117,West,Grocery,3405.11,3125.34,21.18,401.0,37869.49
118,South,Electronics,5333.64,1714.52,11.24,471.0,47099.4
119,South,Grocery,3710.28,1248.27,10.74,388.0,34002.26
120,West,Electronics,5801.98,1883.82,9.91,462.0,50282.98
121,South,Home,6147.0,1587.5,29.0,699.0,47346.88
122,East,Home,3946.86,1871.58,17.32,445.0,38746.48
123,West,Home,2691.54,1474.89,23.79,411.0,33727.0
124,West,Electronics,5834.94,2283.94,16.85,300.0,51615.0
125,West,Home,7250.96,2256.49,19.69,455.0,59618.75
126,West,Clothing,5498.83,1986.54,19.6,350.0,34145.5
127,North,Home,5192.65,2155.79,29.5,416.0,47230.8
128,East,Electronics,5983.71,1928.97,21.71,464.0,48681.07
129,East,Home,5918.07,2376.02,10.99,294.0,35339.28
130,South,Clothing,4005.21,2034.82,5.38,464.0,40670.97
131,West,Grocery,4209.02,1867.28,10.47,477.0,46333.68
132,East,Clothing,5733.35,2464.79,16.39,333.0,42342.99
133,East,Electronics,4827.18,2630.41,14.84,415.0,48013.77
134,West,Electronics,6579.93,2668.73,25.31,285.0,52586.45
135,South,Grocery,4154.79,1504.86,24.64,592.0,45399.94
136,East,Electronics,5900.73,1732.78,7.23,480.0,52784.47
137,North,Grocery,5411.17,1149.25,28.8,434.0,48383.32
138,East,Clothing,4848.27,1880.72,18.19,435.0,42521.11
139,West,Home,6411.09,2208.06,19.91,552.0,55246.44
140,East,Grocery,5816.09,1933.6,15.13,442.0,46548.09
141,South,Electronics,3794.04,2965.43,21.24,480.0,49711.99
142,South,Electronics,5768.26,1797.08,26.78,587.0,49903.69
143,East,Clothing,6649.99,1455.75,21.85,419.0,53501.68
144,East,Grocery,4843.47,2284.25,29.25,352.0,47413.11
145,West,Grocery,4701.61,2074.97,22.53,376.0,41410.1
146,North,Grocery,4196.42,2274.82,25.54,579.0,38962.05
147,West,Home,4983.68,2151.89,6.13,458.0,41296.07
148,South,Home,5823.44,2121.88,21.82,405.0,40614.93
149,West,Electronics,4018.8,938.85,21.37,538.0,44065.5
150,South,Home,3384.37,1636.94,7.54,540.0,41382.43
151,North,Home,4549.1,1704.84,26.06,407.0,42442.12
152,South,Grocery,3344.33,1826.02,20.35,363.0,36037.45
153,North,Electronics,5627.86,1775.8,7.46,309.0,48451.39
154,South,Grocery,4487.97,2206.41,19.86,289.0,41798.11
155,East,Electronics,2893.52,2300.44,16.96,426.0,29998.22
156,East,Home,4581.67,1434.18,10.83,370.0,37919.14
157,West,Home,4768.86,2343.4,5.49,617.0,46226.08
158,West,Clothing,5538.96,2292.88,14.14,455.0,43629.68
159,North,Clothing,4825.56,2232.89,20.5,275.0,45043.59
160,South,Home,7242.47,1291.05,13.23,578.0,50229.91
161,South,Clothing,4377.56,2220.29,12.68,465.0,43145.05
162,South,Grocery,4925.12,2041.3,23.78,513.0,55498.73
163,North,Electronics,4876.51,2480.44,23.97,511.0,51220.67
164,West,Grocery,4660.85,2892.18,22.97,477.0,39015.55
165,South,Grocery,5170.91,2794.03,7.53,497.0,45637.77
166,South,Clothing,5649.48,2056.32,17.9,471.0,38331.26
167,West,Grocery,6608.12,1999.06,18.94,350.0,51626.26
168,North,Clothing,3116.89,2315.97,23.62,483.0,44199.91
169,East,Home,4387.59,1442.48,27.58,542.0,44128.16
170,West,Electronics,4462.67,1274.66,14.23,431.0,43891.63
171,South,Grocery,6125.42,1763.73,15.72,500.0,46492.62
172,East,Home,4572.0,2610.28,23.32,488.0,49784.3
173,North,Clothing,2725.79,1834.44,21.57,613.0,41379.61
174,South,Clothing,5105.28,2751.29,18.95,427.0,45376.17
175,North,Grocery,4959.57,605.94,13.75,424.0,42762.66
176,East,Home,5215.7,1206.4,9.88,439.0,40369.77
177,North,Home,3751.8,1938.16,9.6,441.0,39801.11
178,West,Clothing,7062.84,2444.1,7.04,245.0,43750.53
179,North,Electronics,4611.37,1965.19,7.03,392.0,51236.78
180,West,Grocery,4774.04,1952.17,26.14,477.0,45853.94
181,West,Electronics,3919.99,1939.13,14.59,449.0,44976.8
182,East,Grocery,3882.8,1118.55,6.52,378.0,33903.15
183,North,Home,3532.72,2579.03,27.41,390.0,41480.79
184,East,Electronics,4528.03,1658.62,10.58,418.0,34019.65
185,South,Clothing,3850.9,2544.77,11.7,378.0,32730.15
186,North,Clothing,7467.76,1964.74,9.86,404.0,51418.89
187,North,Clothing,2733.81,2534.08,29.19,401.0,31954.59
188,West,Home,3646.0,2171.63,7.81,531.0,47536.73
189,North,Clothing,4518.3,1946.66,23.05,541.0,37667.86
190,North,Home,5808.19,2113.13,28.3,534.0,51545.55
191,West,Home,4503.49,1263.51,21.7,488.0,46283.13
192,North,Clothing,5811.16,2003.01,26.47,386.0,48939.48
193,North,Clothing,3815.84,2858.02,11.06,536.0,41179.53
194,South,Electronics,5071.15,2654.1,21.85,422.0,46915.04
195,North,Grocery,7092.85,1507.49,22.52,452.0,56552.98
196,North,Grocery,3838.71,2252.84,16.46,570.0,41553.32
197,North,Electronics,5503.48,2123.99,26.76,458.0,52000.45
198,East,Electronics,5248.31,2408.59,22.36,472.0,52909.05
199,West,Clothing,2298.16,2047.08,27.37,323.0,29717.59
200,East,Clothing,4293.24,1883.25,23.83,494.0,41124.08
